-- Merging decision tree log ---
activity#com.fsck.k9.ui.push.PushInfoActivity
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:283:9-294:20
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:287:13-52
	android:excludeFromRecents
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:285:13-46
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:286:13-37
	android:taskAffinity
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:288:13-62
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:284:13-53
provider#com.fsck.k9.provider.AttachmentProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:360:9-368:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:364:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:362:13-70
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:363:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:361:13-56
provider#com.fsck.k9.provider.RawMessageProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:369:9-376:20
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:371:13-70
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:372:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:370:13-56
provider#com.fsck.k9.external.MessageProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:377:9-380:40
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:379:13-67
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:380:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:378:13-53
provider#com.fsck.k9.provider.EmailProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:381:9-384:40
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:383:13-66
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:384:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:382:13-51
provider#com.fsck.k9.provider.DecryptedFileProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:385:9-393:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:389:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:387:13-73
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:388:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:386:13-59
provider#com.fsck.k9.provider.AttachmentTempFileProvider
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:394:9-402:20
	android:grantUriPermissions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:398:13-47
	android:authorities
		INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:396:13-68
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:397:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:395:13-64
manifest
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
INJECTED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:2:1-404:12
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:151:13-43
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:150:13-36
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:149:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.APP_EMAIL+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.LAUNCHER+category:name:android.intent.category.MULTIWINDOW_LAUNCHER+category:name:android.intent.category.PENWINDOW_LAUNCHER
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:152:13-162:29
action#android.intent.action.MAIN
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:153:17-69
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:153:25-66
category#android.intent.category.DEFAULT
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:155:17-76
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:155:27-73
category#android.intent.category.LAUNCHER
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:156:17-77
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:156:27-74
category#android.intent.category.APP_EMAIL
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:157:17-78
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:157:27-75
category#android.intent.category.MULTIWINDOW_LAUNCHER
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:160:17-89
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:160:27-86
category#android.intent.category.PENWINDOW_LAUNCHER
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:161:17-87
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:161:27-84
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT+data:host:messages+data:scheme:k9mail
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:163:13-171:29
action#android.intent.action.VIEW
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:164:17-69
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:164:25-66
data
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:166:17-168:47
	android:host
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:167:21-44
	android:scheme
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:168:21-44
	android:mimeType
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:199:23-45
activity-alias#com.fsck.k9.activity.FolderList
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:174:9-177:62
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:176:13-36
	android:targetActivity
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:177:13-59
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:175:13-48
activity-alias#com.fsck.k9.activity.Accounts
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:179:9-182:62
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:181:13-36
	android:targetActivity
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:182:13-59
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:180:13-46
activity#com.fsck.k9.activity.MessageCompose
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:184:9-227:20
	android:enabled
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:187:13-36
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:188:13-36
	android:configChanges
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:186:13-43
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:185:13-52
intent-filter#action:name:android.intent.action.SENDTO+category:name:android.intent.category.DEFAULT+data:scheme:mailto
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:189:13-195:29
action#android.intent.action.SENDTO
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:190:17-71
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:190:25-68
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:*/*
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:196:13-202:29
action#android.intent.action.SEND
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:197:17-69
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:197:25-66
intent-filter#action:name:android.intent.action.SEND_MULTIPLE+category:name:android.intent.category.DEFAULT+data:mimeType:*/*
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:203:13-209:29
action#android.intent.action.SEND_MULTIPLE
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:204:17-78
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:204:25-75
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:mailto
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:210:13-217:29
category#android.intent.category.BROWSABLE
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:216:17-78
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:216:27-75
intent-filter#action:name:org.autocrypt.PEER_ACTION+category:name:android.intent.category.DEFAULT
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:218:13-222:29
action#org.autocrypt.PEER_ACTION
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:219:17-68
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:219:25-65
meta-data#android.service.chooser.chooser_target_service
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:224:13-226:82
	android:value
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:226:17-79
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:225:17-78
activity#com.fsck.k9.activity.Search
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:228:9-243:20
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:232:13-50
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:231:13-36
	android:uiOptions
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:233:13-57
	android:configChanges
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:230:13-43
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:229:13-44
intent-filter#action:name:android.intent.action.SEARCH+category:name:android.intent.category.DEFAULT
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:234:13-238:29
action#android.intent.action.SEARCH
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:235:17-71
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:235:25-68
meta-data#android.app.searchable
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:240:13-242:54
	android:resource
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:242:17-51
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:241:17-54
activity#com.fsck.k9.activity.LauncherShortcuts
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:244:9-254:20
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:248:13-52
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:247:13-36
	android:configChanges
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:246:13-43
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:245:13-55
intent-filter#action:name:android.intent.action.CREATE_SHORTCUT+category:name:android.intent.category.DEFAULT
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:249:13-253:29
action#android.intent.action.CREATE_SHORTCUT
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:250:17-80
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:250:25-77
activity#com.fsck.k9.widget.unread.UnreadWidgetConfigurationActivity
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:255:9-261:20
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:257:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:256:13-76
intent-filter#action:name:android.appwidget.action.APPWIDGET_CONFIGURE
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:258:13-260:29
action#android.appwidget.action.APPWIDGET_CONFIGURE
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:259:17-87
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:259:25-84
activity#com.fsck.k9.activity.UpgradeDatabases
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:262:9-264:63
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:264:13-60
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:263:13-54
activity#com.fsck.k9.ui.managefolders.ManageFoldersActivity
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:265:9-267:54
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:267:13-51
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:266:13-67
activity#com.fsck.k9.ui.settings.SettingsActivity
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:268:9-270:51
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:270:13-48
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:269:13-57
activity#com.fsck.k9.ui.settings.general.GeneralSettingsActivity
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:271:9-273:62
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:273:13-59
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:272:13-72
activity#com.fsck.k9.ui.settings.account.AccountSettingsActivity
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:274:9-276:66
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:276:13-63
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:275:13-72
activity#com.fsck.k9.ui.messagesource.MessageSourceActivity
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:277:9-279:59
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:279:13-56
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:278:13-67
activity#com.fsck.k9.ui.changelog.RecentChangesActivity
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:280:9-282:70
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:282:13-67
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:281:13-63
activity#com.fsck.k9.activity.setup.OAuthFlowActivity
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:295:9-297:66
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:297:13-63
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:296:13-61
receiver#com.fsck.k9.provider.UnreadWidgetProvider
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:299:9-311:20
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:303:13-56
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:301:13-37
	android:icon
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:302:13-49
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:300:13-58
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:304:13-306:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:305:17-84
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:305:25-81
meta-data#android.appwidget.provider
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:308:13-310:62
	android:resource
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:310:17-59
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:309:17-58
receiver#com.fsck.k9.widget.list.MessageListWidgetProvider
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:312:9-324:20
	android:label
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:316:13-58
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:314:13-37
	android:icon
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:315:13-65
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:313:13-66
receiver#com.fsck.k9.controller.push.BootCompleteReceiver
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:325:9-332:20
	android:enabled
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:327:13-36
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:328:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:326:13-65
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:329:13-331:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:330:17-79
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:330:25-76
service#com.fsck.k9.widget.list.MessageListWidgetService
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:334:9-337:72
	android:enabled
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:336:13-35
	android:permission
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:337:13-69
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:335:13-65
service#com.fsck.k9.notification.NotificationActionService
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:338:9-340:38
	android:enabled
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:340:13-35
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:339:13-67
service#com.fsck.k9.service.DatabaseUpgradeService
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:341:9-343:40
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:343:13-37
	android:name
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:342:13-59
service#com.fsck.k9.directshare.K9ChooserTargetService
ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:344:9-351:19
	android:exported
		ADDED from /home/harish/Downloads/Post-Quantum-K-9-Mail-main/app/k9mail/src/main/AndroidManifest.xml:346:13-37
	android:permission
